Date,Pensylvania Residential Naural Gas Consumption,,,,
Nov-2018,1058.328932,,,,
Nov-2018,1001.247552,,,,
Nov-2018,972.7068623,,,,
Nov-2018,1229.573072,,,,
Nov-2018,1172.491692,,,,
Nov-2018,1086.869622,,,,
Nov-2018,972.7068623,,,,
Nov-2018,430.4337523,,,,
Nov-2018,805.0014429,,,,
Nov-2018,890.6235129,,,,
Nov-2018,719.3793729,,,,
Nov-2018,719.3793729,,,,
Dec-2018,519.5945429,,,,
Dec-2018,633.7573029,,,,
Dec-2018,862.0828229,,,,
Dec-2018,1033.326963,,,,
Dec-2018,919.1642029,,,,
Dec-2018,605.2166129,,,,
Dec-2018,633.7573029,,,,
Dec-2018,747.9200629,,,,
Dec-2018,1147.489723,,,,
Dec-2018,1147.489723,,,,
Dec-2018,1204.571103,,,,
Dec-2018,1061.867653,,,,
Dec-2018,1204.571103,,,,
Dec-2018,862.0828229,,,,
Dec-2018,719.3793729,,,,
Dec-2018,947.7048929,,,,
Dec-2018,1290.193173,,,,
Dec-2018,1033.326963,,,,
Dec-2018,862.0828229,,,,
Dec-2018,1033.326963,,,,
Dec-2018,1090.408343,,,,
Dec-2018,1176.030413,,,,
Dec-2018,1290.193173,,,,
Dec-2018,1147.489723,,,,
Dec-2018,1118.949033,,,,
Dec-2018,1404.355933,,,,
Dec-2018,1461.571983,,,,
Dec-2018,1490.112673,,,,
Dec-2018,1318.868533,,,,
Dec-2018,1375.949913,,,,
Dec-2018,1547.194053,,,,
Jan-2019,1575.734743,,,,
Jan-2019,1604.275433,,,,
Jan-2019,1575.734743,,,,
Jan-2019,1547.194053,,,,
Jan-2019,1318.868533,,,,
Jan-2019,1261.787153,,,,
Jan-2019,1204.705773,,,,
Jan-2019,1290.327843,,,,
Jan-2019,1433.031293,,,,
Jan-2019,1261.787153,,,,
Jan-2019,919.2988729,,,,
Jan-2019,1090.543013,,,,
Jan-2019,1119.083703,,,,
Jan-2019,1119.083703,,,,
Jan-2019,1261.787153,,,,
Jan-2019,1062.002323,,,,
Jan-2019,1176.165083,,,,
Jan-2019,1147.624393,,,,
Jan-2019,1347.409223,,,,
Jan-2019,1490.112673,,,,
Jan-2019,1575.734743,,,,
Jan-2019,1347.409223,,,,
Jan-2019,1147.624393,,,,
Jan-2019,1176.165083,,,,
Jan-2019,1004.920943,,,,
Jan-2019,1149.881185,,,,
Jan-2019,1064.259115,,,,
Jan-2019,1121.340495,,,,
Jan-2019,1092.799805,,,,
Jan-2019,835.9335951,,,,
Jan-2019,807.3929051,,,,
Feb-2019,1149.881185,,,,
Feb-2019,864.4742851,,,,
Feb-2019,1321.125325,,,,
Feb-2019,1378.206705,,,,
Feb-2019,1321.125325,,,,
Feb-2019,1606.532225,,,,
Feb-2019,1235.503255,,,,
Feb-2019,1178.421875,,,,
Feb-2019,1092.799805,,,,
Feb-2019,1235.503255,,,,
Feb-2019,978.6370451,,,,
Feb-2019,1264.043945,,,,
Feb-2019,1292.584635,,,,
Feb-2019,1378.206705,,,,
Feb-2019,1606.532225,,,,
Feb-2019,1321.125325,,,,
Feb-2019,950.0963551,,,,
Feb-2019,1149.881185,,,,
Feb-2019,1406.747395,,,,
Feb-2019,1321.125325,,,,
Feb-2019,1007.177735,,,,
Feb-2019,864.4742851,,,,
Feb-2019,1035.718425,,,,
Feb-2019,1264.043945,,,,
Feb-2019,1351.35524,,,,
Feb-2019,1180.1111,,,,
Feb-2019,1065.94834,,,,
Feb-2019,1294.27386,,,,
Mar-2019,1408.43662,,,,
Mar-2019,1408.43662,,,,
Mar-2019,1237.19248,,,,
Mar-2019,837.6228205,,,,
Mar-2019,1436.97731,,,,
Mar-2019,1665.30283,,,,
Mar-2019,1237.19248,,,,
Mar-2019,1037.40765,,,,
Mar-2019,1123.02972,,,,
Mar-2019,866.1635105,,,,
Mar-2019,1408.43662,,,,
Mar-2019,1094.48903,,,,
Mar-2019,1094.48903,,,,
Mar-2019,923.2448905,,,,
Mar-2019,866.1635105,,,,
Mar-2019,752.0007505,,,,
Mar-2019,1294.27386,,,,
Mar-2019,1180.1111,,,,
Mar-2019,1094.48903,,,,
Mar-2019,1065.94834,,,,
Mar-2019,1094.48903,,,,
Mar-2019,1579.68076,,,,
Mar-2019,1294.27386,,,,
Mar-2019,1151.57041,,,,
Mar-2019,1123.02972,,,,
Mar-2019,1152.756317,,,,
Mar-2019,1067.134247,,,,
Mar-2019,981.512177,,,,
Mar-2019,981.512177,,,,
Mar-2019,696.105277,,,,
Mar-2019,924.430797,,,,
Apr-2019,838.808727,,,,
Apr-2019,1038.593557,,,,
Apr-2019,667.564587,,,,
Apr-2019,1124.215627,,,,
Apr-2019,1266.919077,,,,
Apr-2019,1295.459767,,,,
Apr-2019,1352.541147,,,,
Apr-2019,924.430797,,,,
Apr-2019,581.942517,,,,
Apr-2019,781.727347,,,,
Apr-2019,981.512177,,,,
Apr-2019,924.430797,,,,
Apr-2019,524.861137,,,,
Apr-2019,553.401827,,,,
Apr-2019,382.157687,,,,
Apr-2019,267.994927,,,,
Apr-2019,239.454237,,,,
Apr-2019,182.372857,,,,
Apr-2019,325.076307,,,,
Apr-2019,496.320447,,,,
Apr-2019,810.268037,,,,
Apr-2019,924.430797,,,,
Apr-2019,1038.593557,,,,
Apr-2019,1067.134247,,,,
Apr-2019,865.1089175,,,,
Apr-2019,1036.353058,,,,
Apr-2019,1036.353058,,,,
Apr-2019,750.9461575,,,,
Apr-2019,893.6496075,,,,
Apr-2019,865.1089175,,,,
May-2019,922.1902975,,,,
May-2019,722.4054675,,,,
May-2019,865.1089175,,,,
May-2019,950.7309875,,,,
May-2019,808.0275375,,,,
May-2019,693.8647775,,,,
May-2019,379.9171875,,,,
May-2019,551.1613275,,,,
May-2019,636.7833975,,,,
May-2019,608.2427075,,,,
May-2019,779.4868475,,,,
May-2019,665.3240875,,,,
May-2019,636.7833975,,,,
May-2019,779.4868475,,,,
May-2019,865.1089175,,,,
May-2019,665.3240875,,,,
May-2019,436.9985675,,,,
May-2019,1007.812368,,,,
May-2019,1036.353058,,,,
May-2019,1007.812368,,,,
May-2019,1036.353058,,,,
May-2019,950.7309875,,,,
May-2019,808.0275375,,,,
May-2019,522.6206375,,,,
May-2019,691.158882,,,,
May-2019,462.833362,,,,
May-2019,548.455432,,,,
May-2019,348.670602,,,,
May-2019,291.589222,,,,
May-2019,291.589222,,,,
May-2019,234.507842,,,,
Jun-2019,291.589222,,,,
Jun-2019,291.589222,,,,
Jun-2019,634.077502,,,,
Jun-2019,519.914742,,,,
Jun-2019,205.967152,,,,
Jun-2019,320.129912,,,,
Jun-2019,605.536812,,,,
Jun-2019,576.996122,,,,
Jun-2019,405.751982,,,,
Jun-2019,320.129912,,,,
Jun-2019,263.048532,,,,
Jun-2019,112.6571429,,,,
Jun-2019,405.751982,,,,
Jun-2019,405.751982,,,,
Jun-2019,519.914742,,,,
Jun-2019,405.751982,,,,
Jun-2019,519.914742,,,,
Jun-2019,548.455432,,,,
Jun-2019,462.833362,,,,
Jun-2019,405.751982,,,,
Jun-2019,291.589222,,,,
Jun-2019,205.967152,,,,
Jun-2019,112.6571429,,,,
Jun-2019,112.6571429,,,,
Jun-2019,112.6571429,,,,
Jun-2019,112.6571429,,,,
Jun-2019,112.6571429,,,,
Jun-2019,147.5915594,,,,
Jun-2019,261.7543194,,,,
Jun-2019,119.0508694,,,,
Jul-2019,147.5915594,,,,
Jul-2019,112.6571429,,,,
Jul-2019,112.6571429,,,,
Jul-2019,112.6571429,,,,
Jul-2019,233.2136294,,,,
Jul-2019,347.3763894,,,,
Jul-2019,318.8356994,,,,
Jul-2019,233.2136294,,,,
Jul-2019,119.0508694,,,,
Jul-2019,176.1322494,,,,
Jul-2019,518.6205294,,,,
Jul-2019,490.0798394,,,,
Jul-2019,375.9170794,,,,
Jul-2019,261.7543194,,,,
Jul-2019,147.5915594,,,,
Jul-2019,233.2136294,,,,
Jul-2019,233.2136294,,,,
Jul-2019,112.6571429,,,,
Jul-2019,112.6571429,,,,
Jul-2019,119.0508694,,,,
Jul-2019,233.2136294,,,,
Jul-2019,112.6571429,,,,
Jul-2019,112.6571429,,,,
Jul-2019,255.9268927,,,,
Jul-2019,341.5489627,,,,
Jul-2019,255.9268927,,,,
Jul-2019,227.3862027,,,,
Jul-2019,112.6571429,,,,
Jul-2019,112.6571429,,,,
Jul-2019,112.6571429,,,,
Jul-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,313.0082727,,,,
Aug-2019,427.1710327,,,,
Aug-2019,427.1710327,,,,
Aug-2019,398.6303427,,,,
Aug-2019,313.0082727,,,,
Aug-2019,227.3862027,,,,
Aug-2019,113.2234427,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,112.6571429,,,,
Aug-2019,113.2234427,,,,
Aug-2019,170.3048227,,,,
Aug-2019,341.5489627,,,,
Aug-2019,227.3862027,,,,
Aug-2019,161.4092671,,,,
Aug-2019,247.0313371,,,,
Aug-2019,218.4906471,,,,
Aug-2019,275.5720271,,,,
Aug-2019,247.0313371,,,,
Aug-2019,361.1940971,,,,
Aug-2019,475.3568571,,,,
Aug-2019,446.8161671,,,,
Aug-2019,418.2754771,,,,
Sep-2019,446.8161671,,,,
Sep-2019,361.1940971,,,,
Sep-2019,304.1127171,,,,
Sep-2019,132.8685771,,,,
Sep-2019,361.1940971,,,,
Sep-2019,418.2754771,,,,
Sep-2019,418.2754771,,,,
Sep-2019,389.7347871,,,,
Sep-2019,361.1940971,,,,
Sep-2019,275.5720271,,,,
Sep-2019,218.4906471,,,,
Sep-2019,618.0603071,,,,
Sep-2019,503.8975471,,,,
Sep-2019,361.1940971,,,,
Sep-2019,132.8685771,,,,
Sep-2019,161.4092671,,,,
Sep-2019,304.1127171,,,,
Sep-2019,418.2754771,,,,
Sep-2019,361.1940971,,,,
Sep-2019,275.5720271,,,,
Sep-2019,112.6571429,,,,
Sep-2019,181.9535778,,,,
Sep-2019,467.3604778,,,,
Sep-2019,581.5232378,,,,
Sep-2019,610.0639278,,,,
Sep-2019,524.4418578,,,,
Sep-2019,438.8197878,,,,
Sep-2019,381.7384078,,,,
Sep-2019,638.6046178,,,,
Sep-2019,495.9011678,,,,
Oct-2019,353.1977178,,,,
Oct-2019,239.0349578,,,,
Oct-2019,267.5756478,,,,
Oct-2019,324.6570278,,,,
Oct-2019,324.6570278,,,,
Oct-2019,638.6046178,,,,
Oct-2019,410.2790978,,,,
Oct-2019,838.3894478,,,,
Oct-2019,809.8487578,,,,
Oct-2019,638.6046178,,,,
Oct-2019,552.9825478,,,,
Oct-2019,524.4418578,,,,
Oct-2019,495.9011678,,,,
Oct-2019,952.5522078,,,,
Oct-2019,1009.633588,,,,
Oct-2019,695.6859978,,,,
Oct-2019,752.7673778,,,,
Oct-2019,952.5522078,,,,
Oct-2019,695.6859978,,,,
Oct-2019,866.9301378,,,,
Oct-2019,924.0115178,,,,
Oct-2019,1042.880546,,,,
Oct-2019,928.7177856,,,,
Oct-2019,1128.502616,,,,
Oct-2019,928.7177856,,,,
Oct-2019,757.4736456,,,,
Oct-2019,728.9329556,,,,
Oct-2019,928.7177856,,,,
Oct-2019,1185.583996,,,,
Oct-2019,1128.502616,,,,
Oct-2019,1128.502616,,,,
Nov-2019,1099.961926,,,,
Nov-2019,1157.043306,,,,
Nov-2019,1071.421236,,,,
Nov-2019,1071.421236,,,,
Nov-2019,1099.961926,,,,
Nov-2019,1071.421236,,,,
Nov-2019,928.7177856,,,,
Nov-2019,1042.880546,,,,
Nov-2019,1071.421236,,,,
Nov-2019,928.7177856,,,,
Nov-2019,643.3108856,,,,
Nov-2019,472.0667456,,,,
Nov-2019,814.5550256,,,,
Nov-2019,928.7177856,,,,
Nov-2019,1014.339856,,,,
Nov-2019,871.6364056,,,,
Nov-2019,1014.339856,,,,
Nov-2019,1042.880546,,,,
Nov-2019,1071.421236,,,,
Nov-2019,1128.502616,,,,
Nov-2019,1014.339856,,,,
Nov-2019,1028.006756,,,,
Nov-2019,856.7626163,,,,
Nov-2019,1142.169516,,,,
Nov-2019,1028.006756,,,,
Nov-2019,970.9253763,,,,
Nov-2019,1142.169516,,,,
Nov-2019,1284.872966,,,,
Nov-2019,1484.657796,,,,
Nov-2019,1256.332276,,,,
Dec-2019,942.3846863,,,,
Dec-2019,1341.954346,,,,
